,file,Lt,month,semester,age
0,"GUU-Deneb-Amo2-21Jan08-100-25,4-2-0,5.jpg",25.4,Jan,S1,6
1,"GUU-Deneb-Amo2-21Jan08-101-25,2-2-0,5.jpg",25.2,Jan,S1,1
2,"GUU-Deneb-Amo2-21Jan08-102-25-2-0,5.jpg",25.0,Jan,S1,1
3,"GUU-Deneb-Amo2-21Jan08-103-26,1-2-0,5.jpg",26.1,Jan,S1,4
4,"GUU-Deneb-Amo2-21Jan08-104-26,2-1,6-0,5.jpg",26.2,Jan,S1,5
5,"GUU-Deneb-Amo2-21Jan08-105-26,7-1,6-0,5.jpg",26.7,Jan,S1,5
6,"GUU-Deneb-Amo2-21Jan08-106-26-2-0,5.jpg",26.0,Jan,S1,4
7,"GUU-Deneb-Amo2-21Jan08-107-27-1,6-0,5.jpg",27.0,Jan,S1,4
8,"GUU-Deneb-Amo2-21Jan08-47-19,5-2-0,5.jpg",19.5,Jan,S1,4
9,"GUU-Deneb-Amo2-21Jan08-48-19,6-2-0,5.jpg",19.6,Jan,S1,3
10,"GUU-Deneb-Amo2-21Jan08-49-20,9-2-0,5.jpg",20.9,Jan,S1,4
11,"GUU-Deneb-Amo2-21Jan08-50-20,5-2-0,5.jpg",20.5,Jan,S1,6
12,"GUU-Deneb-Amo2-21Jan08-51-20,5-2-0,5.jpg",20.5,Jan,S1,3
13,"GUU-Deneb-Amo2-21Jan08-52-20,9-2-0,5.jpg",20.9,Jan,S1,4
14,"GUU-Deneb-Amo2-21Jan08-53-21,3-2-0,5.jpg",21.3,Jan,S1,3
15,"GUU-Deneb-Amo2-21Jan08-54-21-2-0,5.jpg",21.0,Jan,S1,2
16,"GUU-Deneb-Amo2-21Jan08-55-21,7-2-0,5.jpg",21.7,Jan,S1,2
17,"GUU-Deneb-Amo2-21Jan08-56-21,4-2-0,5.jpg",21.4,Jan,S1,4
18,"GUU-Deneb-Amo2-21Jan08-57-21,5-2-0,5.jpg",21.5,Jan,S1,2
19,"GUU-Deneb-Amo2-21Jan08-58-21,2-2-0,5.jpg",21.2,Jan,S1,3
20,"GUU-Deneb-Amo2-21Jan08-59-21,8-2-0,5.jpg",21.8,Jan,S1,5
21,"GUU-Deneb-Amo2-21Jan08-60-21,2-2-0,5.jpg",21.2,Jan,S1,2
22,"GUU-Deneb-Amo2-21Jan08-61-21,3-2-0,5.jpg",21.3,Jan,S1,2
23,"GUU-Deneb-Amo2-21Jan08-62-21,7-2-0,5.jpg",21.7,Jan,S1,2
24,"GUU-Deneb-Amo2-21Jan08-63-22,9-2-0,5.jpg",22.9,Jan,S1,2
25,"GUU-Deneb-Amo2-21Jan08-64-22,1-2-0,5.jpg",22.1,Jan,S1,1
26,"GUU-Deneb-Amo2-21Jan08-65-22-2-0,5.jpg",22.0,Jan,S1,3
27,"GUU-Deneb-Amo2-21Jan08-66-22,3-2-0,5.jpg",22.3,Jan,S1,5
28,"GUU-Deneb-Amo2-21Jan08-67-22,6-2-0,5.jpg",22.6,Jan,S1,7
29,"GUU-Deneb-Amo2-21Jan08-68-22,9-2-0,5.jpg",22.9,Jan,S1,5
30,"GUU-Deneb-Amo2-21Jan08-69-22,8-2-0,5.jpg",22.8,Jan,S1,3
31,"GUU-Deneb-Amo2-21Jan08-70-22,4-2-0,5.jpg",22.4,Jan,S1,3
32,"GUU-Deneb-Amo2-21Jan08-71-22,8-2-0,5.jpg",22.8,Jan,S1,4
33,"GUU-Deneb-Amo2-21Jan08-72-22,7-2-0,5.jpg",22.7,Jan,S1,2
34,"GUU-Deneb-Amo2-21Jan08-73-23,8-2-0,5.jpg",23.8,Jan,S1,4
35,"GUU-Deneb-Amo2-21Jan08-74-23,7-2-0,5.jpg",23.7,Jan,S1,4
36,"GUU-Deneb-Amo2-21Jan08-75-23,9-2-0,5.jpg",23.9,Jan,S1,5
37,"GUU-Deneb-Amo2-21Jan08-76-23,4-2-0,5.jpg",23.4,Jan,S1,7
38,"GUU-Deneb-Amo2-21Jan08-77-23,9-2-0,5.jpg",23.9,Jan,S1,4
39,"GUU-Deneb-Amo2-21Jan08-78-23,5-2-0,5.jpg",23.5,Jan,S1,4
40,"GUU-Deneb-Amo2-21Jan08-79-23,9-2-0,5.jpg",23.9,Jan,S1,5
41,"GUU-Deneb-Amo2-21Jan08-80-23-2-0,5.jpg",23.0,Jan,S1,3
42,"GUU-Deneb-Amo2-21Jan08-81-23-2-0,5.jpg",23.0,Jan,S1,4
43,"GUU-Deneb-Amo2-21Jan08-82-23,5-2-0,5.jpg",23.5,Jan,S1,3
44,"GUU-Deneb-Amo2-21Jan08-83-24,7-2-0,5.jpg",24.7,Jan,S1,5
45,"GUU-Deneb-Amo2-21Jan08-84-24,6-2-0,5.jpg",24.6,Jan,S1,4
46,"GUU-Deneb-Amo2-21Jan08-85-24,5-2-0,5.jpg",24.5,Jan,S1,2
47,"GUU-Deneb-Amo2-21Jan08-86-24,6-2-0,5.jpg",24.6,Jan,S1,3
48,"GUU-Deneb-Amo2-21Jan08-87-24-2-0,5.jpg",24.0,Jan,S1,4
49,"GUU-Deneb-Amo2-21Jan08-88-24,3-2-0,5.jpg",24.3,Jan,S1,4
50,"GUU-Deneb-Amo2-21Jan08-89-24,7-2-0,5.jpg",24.7,Jan,S1,5
51,"GUU-Deneb-Amo2-21Jan08-90-24,7-1,6-0,5.jpg",24.7,Jan,S1,5
52,"GUU-Deneb-Amo2-21Jan08-91-24,4-2-0,5.jpg",24.4,Jan,S1,2
53,"GUU-Deneb-Amo2-21Jan08-92-24,5-2-0,5.jpg",24.5,Jan,S1,4
54,"GUU-Deneb-Amo2-21Jan08-93-25,7-2-0,5.jpg",25.7,Jan,S1,6
55,"GUU-Deneb-Amo2-21Jan08-94-25-2-0,5.jpg",25.0,Jan,S1,3
56,"GUU-Deneb-Amo2-21Jan08-95-25,1-2-0,5.jpg",25.1,Jan,S1,5
57,"GUU-Deneb-Amo2-21Jan08-96-25,5-2-0,5.jpg",25.5,Jan,S1,3
58,"GUU-Deneb-Amo2-21Jan08-97-25,7-1,6-0,5.jpg",25.7,Jan,S1,3
59,"GUU-Deneb-Amo2-21Jan08-98-25,8-2-0,5.jpg",25.8,Jan,S1,5
60,"GUU-Deneb-Amo2-21Jan08-99-25,3-1,6-0,5.jpg",25.3,Jan,S1,2
